Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\AktisERP\aktis\production\templates with glob **/*.
Watching dir F:\AktisERP\aktis\locale with glob **/*.mo.
Watching dir F:\AktisERP\aktis\production\locale with glob **/*.mo.
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1675761914.0
File F:\AktisERP\aktis\production\views\admin_views.py first seen with mtime 1711459902.0608668
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1710497027.1616657
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\http\client.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\collections\abc.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1710497027.6486657
File F:\AktisERP\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1710497027.6516664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1710497027.8196657
File F:\AktisERP\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1710497027.843666
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\select.pyd first seen with mtime 1675761956.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1710497027.8276772
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1710497025.1911657
File F:\AktisERP\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1710497027.544665
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1710497027.3456657
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1710497027.1606815
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1710497025.1991665
File F:\AktisERP\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1710497025.740195
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1710497025.4011652
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\sre_compile.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1710497025.2001653
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\locale.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1710497027.5866654
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1710497027.8386655
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1675761954.0
File F:\AktisERP\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1710497027.8016672
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1710497024.6431653
File F:\AktisERP\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1710497027.8526642
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\ast.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1710497025.4041672
File F:\AktisERP\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1710497025.58919
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1710497027.5266652
File F:\AktisERP\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1710497027.6496656
File F:\AktisERP\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1710497026.8539336
File F:\AktisERP\venv\Lib\site-packages\django\template\response.py first seen with mtime 1710497027.7806642
File F:\AktisERP\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1710497027.8126657
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\json\decoder.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\contextvars.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1710497024.6391983
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1710497027.5486662
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\charset.py first seen with mtime 1675761914.0
File F:\AktisERP\aktis\production\urls.py first seen with mtime 1711544282.092392
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1710497027.6306658
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1710497027.6306658
File F:\AktisERP\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1710497027.8346653
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1710497027.5066655
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1710497027.8166645
File F:\AktisERP\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1710497027.6796663
File F:\AktisERP\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1710497026.8489413
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1710497027.6906667
File F:\AktisERP\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1710497027.7716663
File F:\AktisERP\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1710497025.5901897
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1710497027.6046703
File F:\AktisERP\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1710497027.6716683
File F:\AktisERP\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1710497027.6496656
File F:\AktisERP\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1710497027.6536667
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\sre_parse.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\concurrent\__init__.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1710497027.6256664
File F:\AktisERP\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1710518347.637611
File F:\AktisERP\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1710497025.591163
File F:\AktisERP\aktis\production\views\common_views.py first seen with mtime 1711369426.661111
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\shutil.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1710497026.8509357
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1710497027.5356655
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1710497027.5956664
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1675761954.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1710497025.1971674
File F:\AktisERP\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1710497025.591163
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1710497027.626665
File F:\AktisERP\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1710497027.654666
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1710497027.592666
File F:\AktisERP\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1710497027.8296652
File F:\AktisERP\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1710497024.051766
File F:\AktisERP\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1710497027.5916643
File F:\AktisERP\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1710497027.8036654
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\uu.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1710497027.5866654
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1675761914.0
File F:\AktisERP\aktis\production\views\employee_views.py first seen with mtime 1711369435.1509042
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1710497027.6556654
File F:\AktisERP\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1710497024.0437648
File F:\AktisERP\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1710497027.505666
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1710497024.051766
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1710497024.0457668
File F:\AktisERP\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1710497027.766666
File F:\AktisERP\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1710497027.7776656
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1710497024.059978
File F:\AktisERP\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1710497027.594666
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_events.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1710497027.4986658
File F:\AktisERP\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1710497027.6586773
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1710497025.417163
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\parser.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1710497024.0577652
File F:\AktisERP\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1710497027.8156662
File F:\AktisERP\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1710518347.6356118
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1710497025.4031668
File F:\AktisERP\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1710497027.6526659
File F:\AktisERP\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1710497027.592666
File F:\AktisERP\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1710497027.6516664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\warnings.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1710497027.684669
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_socket.pyd first seen with mtime 1675761956.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1710497027.5886686
File F:\AktisERP\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1710497027.6656654
File F:\AktisERP\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1710497027.8506646
File F:\AktisERP\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1710497027.5166655
File F:\AktisERP\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1710497027.6706645
File F:\AktisERP\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1710497027.499686
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1710497027.5996652
File F:\AktisERP\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1710497027.8086667
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\getpass.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\functools.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1710497027.8336656
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1710497027.8366654
File F:\AktisERP\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1710497027.6756666
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\transports.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1710497027.5006733
File F:\AktisERP\aktis\production\decorators.py first seen with mtime 1711460946.7416987
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1710497027.688667
File F:\AktisERP\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1710497025.5901897
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\sysconfig.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1710497027.1616657
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1710497027.5356655
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1710497027.7706664
File F:\AktisERP\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1710497027.5076654
File F:\AktisERP\aktis\production\templates\admin first seen with mtime 1711460099.6511135
File F:\AktisERP\aktis\production\templates\admin_page.html first seen with mtime 1711461491.1161962
File F:\AktisERP\aktis\production\templates\base.html first seen with mtime 1711031596.1335373
File F:\AktisERP\aktis\production\templates\employee first seen with mtime 1710925438.4163046
File F:\AktisERP\aktis\production\templates\employee_page.html first seen with mtime 1710928298.9581373
File F:\AktisERP\aktis\production\templates\registration first seen with mtime 1710575538.4449215
File F:\AktisERP\aktis\production\templates\technologist first seen with mtime 1711375041.239311
File F:\AktisERP\aktis\production\templates\technologist_page.html first seen with mtime 1711374977.8770115
File F:\AktisERP\aktis\production\templates\admin\attendances first seen with mtime 1711368863.925628
File F:\AktisERP\aktis\production\templates\admin\employees first seen with mtime 1710588997.0820477
File F:\AktisERP\aktis\production\templates\admin\orders first seen with mtime 1711460086.4564037
File F:\AktisERP\aktis\production\templates\admin\passports first seen with mtime 1710929916.967013
File F:\AktisERP\aktis\production\templates\admin\salaries first seen with mtime 1710945214.5431552
File F:\AktisERP\aktis\production\templates\admin\attendances\list.html first seen with mtime 1711369740.850386
File F:\AktisERP\aktis\production\templates\admin\employees\create.html first seen with mtime 1710592364.580536
File F:\AktisERP\aktis\production\templates\admin\employees\delete.html first seen with mtime 1710592382.905267
File F:\AktisERP\aktis\production\templates\admin\employees\detail.html first seen with mtime 1710592400.2380564
File F:\AktisERP\aktis\production\templates\admin\employees\edit.html first seen with mtime 1710592407.5150435
File F:\AktisERP\aktis\production\templates\admin\employees\list.html first seen with mtime 1710928626.3031213
File F:\AktisERP\aktis\production\templates\admin\orders\create.html first seen with mtime 1711460195.008991
File F:\AktisERP\aktis\production\templates\admin\orders\delete.html first seen with mtime 1711460202.1599226
File F:\AktisERP\aktis\production\templates\admin\orders\detail.html first seen with mtime 1711460207.890924
File F:\AktisERP\aktis\production\templates\admin\orders\edit.html first seen with mtime 1711460213.7918136
File F:\AktisERP\aktis\production\templates\admin\orders\list.html first seen with mtime 1711460220.6631563
File F:\AktisERP\aktis\production\templates\admin\passports\detail.html first seen with mtime 1710932277.116965
File F:\AktisERP\aktis\production\templates\admin\passports\list.html first seen with mtime 1710939881.227458
File F:\AktisERP\aktis\production\templates\admin\salaries\detail.html first seen with mtime 1711370964.760221
File F:\AktisERP\aktis\production\templates\admin\salaries\list.html first seen with mtime 1711370795.852312
File F:\AktisERP\aktis\production\templates\employee\works first seen with mtime 1710925445.6339521
File F:\AktisERP\aktis\production\templates\employee\works\list.html first seen with mtime 1710926337.8161988
File F:\AktisERP\aktis\production\templates\registration\login.html first seen with mtime 1710572610.6827912
File F:\AktisERP\aktis\production\templates\technologist\assortments first seen with mtime 1711374244.8356626
File F:\AktisERP\aktis\production\templates\technologist\clients first seen with mtime 1711374908.6655495
File F:\AktisERP\aktis\production\templates\technologist\models first seen with mtime 1711374690.5628219
File F:\AktisERP\aktis\production\templates\technologist\operations first seen with mtime 1711372209.19839
File F:\AktisERP\aktis\production\templates\technologist\passports first seen with mtime 1710770489.0408125
File F:\AktisERP\aktis\production\templates\technologist\rolls first seen with mtime 1711373535.9792643
File F:\AktisERP\aktis\production\templates\technologist\assortments\create.html first seen with mtime 1711374272.6903834
File F:\AktisERP\aktis\production\templates\technologist\assortments\delete.html first seen with mtime 1711374356.7528653
File F:\AktisERP\aktis\production\templates\technologist\assortments\detail.html first seen with mtime 1711374371.0082593
File F:\AktisERP\aktis\production\templates\technologist\assortments\edit.html first seen with mtime 1711374286.77132
File F:\AktisERP\aktis\production\templates\technologist\assortments\list.html first seen with mtime 1711374265.0192988
File F:\AktisERP\aktis\production\templates\technologist\clients\create.html first seen with mtime 1711374930.177305
File F:\AktisERP\aktis\production\templates\technologist\clients\delete.html first seen with mtime 1711374949.9793243
File F:\AktisERP\aktis\production\templates\technologist\clients\detail.html first seen with mtime 1711374937.5014987
File F:\AktisERP\aktis\production\templates\technologist\clients\edit.html first seen with mtime 1711374943.6790247
File F:\AktisERP\aktis\production\templates\technologist\clients\list.html first seen with mtime 1711374922.2154212
File F:\AktisERP\aktis\production\templates\technologist\models\create.html first seen with mtime 1711374715.7833655
File F:\AktisERP\aktis\production\templates\technologist\models\delete.html first seen with mtime 1711374746.9052134
File F:\AktisERP\aktis\production\templates\technologist\models\detail.html first seen with mtime 1711374728.5664613
File F:\AktisERP\aktis\production\templates\technologist\models\edit.html first seen with mtime 1711374738.5652142
File F:\AktisERP\aktis\production\templates\technologist\models\list.html first seen with mtime 1711374703.1812468
File F:\AktisERP\aktis\production\templates\technologist\operations\create.html first seen with mtime 1711372397.9726105
File F:\AktisERP\aktis\production\templates\technologist\operations\delete.html first seen with mtime 1711372366.0972219
File F:\AktisERP\aktis\production\templates\technologist\operations\detail.html first seen with mtime 1711372387.4455745
File F:\AktisERP\aktis\production\templates\technologist\operations\edit.html first seen with mtime 1711372377.5305293
File F:\AktisERP\aktis\production\templates\technologist\operations\list.html first seen with mtime 1711372795.1821268
File F:\AktisERP\aktis\production\templates\technologist\passports\assign_operations.html first seen with mtime 1711543359.11256
File F:\AktisERP\aktis\production\templates\technologist\passports\create.html first seen with mtime 1710666480.70506
File F:\AktisERP\aktis\production\templates\technologist\passports\create_size_quantity.html first seen with mtime 1711545358.0170622
File F:\AktisERP\aktis\production\templates\technologist\passports\delete.html first seen with mtime 1711543341.3511803
File F:\AktisERP\aktis\production\templates\technologist\passports\detail.html first seen with mtime 1711543270.5731213
File F:\AktisERP\aktis\production\templates\technologist\passports\edit.html first seen with mtime 1710666530.9671667
File F:\AktisERP\aktis\production\templates\technologist\passports\list.html first seen with mtime 1711543283.0531242
File F:\AktisERP\aktis\production\templates\technologist\rolls\create.html first seen with mtime 1711373579.3815682
File F:\AktisERP\aktis\production\templates\technologist\rolls\delete.html first seen with mtime 1711373615.8503413
File F:\AktisERP\aktis\production\templates\technologist\rolls\detail.html first seen with mtime 1711373600.0224204
File F:\AktisERP\aktis\production\templates\technologist\rolls\edit.html first seen with mtime 1711373607.792935
File F:\AktisERP\aktis\production\templates\technologist\rolls\list.html first seen with mtime 1711373593.1981673
File F:\AktisERP\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1710497027.641666
File F:\AktisERP\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1710497025.7421982
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1710497024.960162
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1710497025.580163
File F:\AktisERP\aktis\production\migrations\0014_alter_employeeattendance_employee.py first seen with mtime 1711369023.259863
File F:\AktisERP\aktis\production\migrations\0018_order_payment_order_term.py first seen with mtime 1711459638.481684
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1710497025.582162
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1710497027.3356645
File F:\AktisERP\aktis\production\migrations\0001_initial.py first seen with mtime 1710523436.9224207
File F:\AktisERP\aktis\production\migrations\0017_remove_passport_assortment_remove_passport_client_and_more.py first seen with mtime 1711381290.317967
File F:\AktisERP\aktis\production\migrations\0019_order_name.py first seen with mtime 1711460523.5723193
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1710497025.5851648
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1710497025.5861628
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1710497024.960162
File F:\AktisERP\aktis\production\migrations\0016_remove_order_passports_passport_order.py first seen with mtime 1711380753.0532315
File F:\AktisERP\aktis\production\migrations\0005_alter_operation_preferred_completion_time.py first seen with mtime 1710667943.6604416
File F:\AktisERP\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1710497027.6446664
File F:\AktisERP\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1710497025.7431636
File F:\AktisERP\aktis\production\migrations\0003_alter_userprofile_type.py first seen with mtime 1710571199.4298844
File F:\AktisERP\aktis\production\migrations\0004_alter_operation_preferred_completion_time_and_more.py first seen with mtime 1710667933.789312
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1710497024.9611619
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1710497025.5851648
File F:\AktisERP\aktis\production\migrations\0006_alter_passport_date.py first seen with mtime 1710676005.6123648
File F:\AktisERP\aktis\production\migrations\0012_remove_work_quantity.py first seen with mtime 1710772962.1117089
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1710497024.9611619
File F:\AktisERP\aktis\production\migrations\0007_remove_passport_operations.py first seen with mtime 1710677342.8295188
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1710497025.579167
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1710497025.578197
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1710497025.5811632
File F:\AktisERP\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1710497024.6341639
File F:\AktisERP\aktis\production\migrations\0015_order.py first seen with mtime 1711380189.5969408
File F:\AktisERP\aktis\production\migrations\__init__.py first seen with mtime 1710497216.897133
File F:\AktisERP\aktis\production\migrations\0008_size_remove_work_size_model_sizes.py first seen with mtime 1710766143.8825576
File F:\AktisERP\aktis\production\migrations\0011_work_size_quantity_alter_work_end_time_and_more.py first seen with mtime 1710772727.3367195
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1710497025.579167
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1710497025.5831661
File F:\AktisERP\aktis\production\migrations\0010_remove_passport_works_work_passport.py first seen with mtime 1710771693.4683182
File F:\AktisERP\aktis\production\migrations\0009_sizequantity_remove_model_sizes_and_more.py first seen with mtime 1710769946.619069
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1710497025.587177
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1710497025.5841668
File F:\AktisERP\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1710497027.640666
File F:\AktisERP\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1710497027.5246656
File F:\AktisERP\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1710497027.8416655
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1710497027.3356645
